List,Publication,Title,First Author,Year,Category,Sex,Race,Hispanic,Born,Age Estimated
Books of the Year 2016,Economist,The Pursuit of Power: Europe 1815 - 1914,Richard Evans,2016,Non-Fiction,Male,White,FALSE,1947,FALSE
Books of the Year 2016,Economist,Heart of Europe: A History of the Holy Roman Empire,Peter H. Wilson,2016,Non-Fiction,Male,White,FALSE,1965,TRUE
Books of the Year 2016,Economist,Lenin on the Train,Catherine Merridale,2017,Non-Fiction,Female,White,FALSE,1959,FALSE
Books of the Year 2016,Economist,East West Street: On the Origins of Genocide and Crimes Against Humanity,Philippe Sands,2016,Non-Fiction,Male,White,FALSE,1960,FALSE
Books of the Year 2016,Economist,The Rise and Fall of American Growth: The US Standard of Living since the Civil War,Robert Gordon,2016,Non-Fiction,Male,White,FALSE,1940,FALSE
Books of the Year 2016,Economist,Global Inequality: A New Approach for the Age of Globalisation,Branko Milanovic,2016,Non-Fiction,Male,White,FALSE,1953,FALSE
Books of the Year 2016,Economist,The Great Convergence: Information Technology and the New Globalization,Richard Baldwin,2016,Non-Fiction,Male,White,FALSE,1959,TRUE
Books of the Year 2016,Economist,The Man Who Knew: The Life and Times of Alan Greenspan,Sebastian Mallaby,2016,Non-Fiction,Male,White,FALSE,1964,FALSE
Books of the Year 2016,Economist,Alibaba: The House That Jack Ma Built,Duncan Clark,2016,Non-Fiction,Male,White,FALSE,1969,TRUE
Books of the Year 2016,Economist,Eccentric Orbits: The Iridium Story,John Bloom,2016,Non-Fiction,Male,White,FALSE,1954,TRUE
Books of the Year 2016,Economist,Cleverlands: The Secrets Behind the Success of the World’s Education Superpowers,Lucy Crehan,2016,Non-Fiction,Female,White,FALSE,1986,TRUE
Books of the Year 2016,Economist,Free Speech: Ten Principles for a Connected World,Timothy Garton Ash,2016,Non-Fiction,Male,White,FALSE,1955,FALSE
Books of the Year 2016,Economist,Another Day in the Death of America: A Chronicle of Ten Short Lives,Gary Younge,2016,Non-Fiction,Male,Black,FALSE,1969,FALSE
Books of the Year 2016,Economist,"The Life Project: The Extraordinary Story of 70,000 Ordinary Lives",Helen Pearson,2016,Non-Fiction,Female,White,FALSE,1974,TRUE
Books of the Year 2016,Economist,Meetings with Remarkable Manuscripts,Christopher De Hamel,2016,Non-Fiction,Male,White,FALSE,1950,FALSE
Books of the Year 2016,Economist,Progress: Ten Reasons to Look Forward to the Future,Johan Norberg,2016,Non-Fiction,Male,White,FALSE,1973,FALSE
Books of the Year 2016,Economist,The End of Karma: Hope and Fury Among India’s Young,Somini Sengupta,2016,Non-Fiction,Female,Asian,FALSE,1967,TRUE
Books of the Year 2016,Economist,City of Thorns: Nine Lives in the World’s Largest Refugee Camp,Ben Rawlence,2016,Non-Fiction,Male,White,FALSE,1983,TRUE
Books of the Year 2016,Economist,Beethoven for a Later Age: Living with the String Quartets,Edward Dusinberre,2016,Non-Fiction,Male,White,FALSE,1968,FALSE
Books of the Year 2016,Economist,How to Listen to Jazz,Ted Gioia,2016,Non-Fiction,Male,White,FALSE,1957,FALSE
Books of the Year 2016,Economist,The Vegetarian,Han Kang,2016,Fiction,Female,Asian,FALSE,1970,FALSE
Books of the Year 2016,Economist,War and Turpentine,Stefan Hertmans,2016,Fiction,Male,White,FALSE,1951,FALSE
Books of the Year 2016,Economist,"The Mandibles: A Family, 2029 - 2047",Lionel Shriver,2016,Fiction,Female,White,FALSE,1957,FALSE
Books of the Year 2016,Economist,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
Books of the Year 2016,Economist,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,2016,Non-Fiction,Male,Asian,FALSE,1981,FALSE
Books of the Year 2016,Economist,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,Male,Asian,FALSE,1970,FALSE
Books of the Year 2016,Economist,"Patient HM: A Story of Memory, Madness, and Family Secrets",Luke Dittrich,2016,Non-Fiction,Male,White,FALSE,1974,TRUE
Books of the Year 2016,Economist,Cure: A Journey into the Science of Mind over Body,Jo Marchant,2016,Non-Fiction,Female,White,FALSE,1974,TRUE
Books of the Year 2016,Economist,The Glass Universe: How the Ladies of the Harvard Observatory Took the Measure of the Stars,Dava Sobel,2016,Non-Fiction,Female,White,FALSE,1947,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,The Lonely City: Adventures in the Art of Being Alone,Olivia Laing,2016,Non-Fiction,Female,White,FALSE,1977,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Hope in the Dark,Rebecca Solnit,2016,Non-Fiction,Female,White,FALSE,1961,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Upstream,Mary Oliver,2016,Non-Fiction,Female,White,FALSE,1935,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Black Hole Blues and Other Songs from Outer Space,Janna Levin,2016,Non-Fiction,Female,White,FALSE,1967,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Time Travel: A History,James Gleick,2016,Non-Fiction,Male,White,FALSE,1954,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,The View from the Cheap Seats: Selected Nonfiction,Neil Gaiman,2016,Non-Fiction,Male,White,FALSE,1960,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Hold Still: A Memoir with Photographs,Sally Mann,2016,Non-Fiction,Female,White,FALSE,1951,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,"Anger and Foregiveness: Resentment, Generosity, Justice",Martha C. Nussbaum,2016,Non-Fiction,Female,White,FALSE,1987,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,"Unforbidden Pleasures: Rethinking Authority, Power, and Vitality",Adam Phillips,2016,Non-Fiction,Male,White,FALSE,1954,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,The Course of Love: A Novel,Alain de Botton,2016,Fiction,Male,White,FALSE,1969,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Caroline Paul,2016,Non-Fiction,Female,White,FALSE,1963,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race,Margot Lee Shetterly,2016,Non-Fiction,Female,Black,FALSE,1969,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Becoming Wise: An Inquiry into the Mystery and Art of Living,Krista Tippett,2016,Non-Fiction,Female,White,FALSE,1960,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,The Abundance: Narrative Essays Old and New,Annie Dillard,2016,Non-Fiction,Female,White,FALSE,1945,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,When Breath Becomes Air,Paul Kalanithi,2016,Non-Fiction,Male,Asian,FALSE,1977,FALSE
16 Overall Favorite Books of 2016,Brain Pickings,Pinocchio: The Origin Story,Alessandro Sanna,2016,Fiction,Male,White,FALSE,1975,FALSE
The 25 Best Books of 2016,Esquire,How to Be a Person in the World: Ask Polly's Guide Through the Paradoxes of Modern Life,Heather Havrilesky,2016,Non-Fiction,Female,White,FALSE,1970,TRUE
The 25 Best Books of 2016,Esquire,Shrill: Notes from a Loud Woman,Lindy West,2016,Non-Fiction,Female,White,FALSE,1982,FALSE
The 25 Best Books of 2016,Esquire,The Girls,Emma Cline,2016,Fiction,Female,White,FALSE,1989,FALSE
The 25 Best Books of 2016,Esquire,The Red Parts: Autobiography of a Trial,Maggie Nelson,2016,Non-Fiction,Female,White,FALSE,1973,FALSE
The 25 Best Books of 2016,Esquire,What Is Not Yours Is Not Yours,Helen Oyeyemi,2016,Fiction,Female,Black,FALSE,1984,FALSE
The 25 Best Books of 2016,Esquire,Seven Brief Lessons on Physics,Carlo Rovelli,2016,Non-Fiction,Male,White,FALSE,1956,FALSE
The 25 Best Books of 2016,Esquire,Queen of the Night,Alexander Chee,2016,Fiction,Male,Mixed,FALSE,1967,TRUE
The 25 Best Books of 2016,Esquire,Rich and Pretty,Rumaan Alam,2016,Fiction,Male,White,FALSE,1978,TRUE
The 25 Best Books of 2016,Esquire,Lust & Wonder: A Memoir,Augusten Burroughs,2016,Non-Fiction,Male,White,FALSE,1965,FALSE
The 25 Best Books of 2016,Esquire,Proxies: Essays Near Knowing,Brian Blanchfield,2016,Non-Fiction,Male,White,FALSE,1973,FALSE
The 25 Best Books of 2016,Esquire,Problems,Jade Sharma,2016,Fiction,Female,Asian,FALSE,1983,TRUE
The 25 Best Books of 2016,Esquire,Party of One,Dave Holmes,2016,Non-Fiction,Male,White,FALSE,1971,FALSE
The 25 Best Books of 2016,Esquire,What Belongs to You: A Novel,Garth Greenwell,2016,Fiction,Male,White,FALSE,1978,FALSE
The 25 Best Books of 2016,Esquire,Seinfeldia,Jennifer Keishin Armstrong,2016,Non-Fiction,Female,White,FALSE,1975,TRUE
The 25 Best Books of 2016,Esquire,The Association of Small Bombs,Karan Mahajan,2016,Fiction,Male,Asian,FALSE,1984,FALSE
The 25 Best Books of 2016,Esquire,Sweetbitter,Stephanie Danler,2016,Fiction,Female,White,FALSE,1984,TRUE
The 25 Best Books of 2016,Esquire,Born a Crime: Stories from a South African Childhood,Trevor Noah,2016,Non-Fiction,Male,Black,FALSE,1984,FALSE
The 25 Best Books of 2016,Esquire,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
The 25 Best Books of 2016,Esquire,Victoria: The Queen: An Intimate Biography of the Woman Who Ruled an Empire,Julia Baird,2016,Non-Fiction,Female,White,FALSE,1971,TRUE
The 25 Best Books of 2016,Esquire,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016,Non-Fiction,Male,White,FALSE,1980,TRUE
The 25 Best Books of 2016,Esquire,"The Return: Fathers, Sons, and the Land in Between",Hisham Matar,2016,Non-Fiction,Male,White,FALSE,1970,FALSE
The 25 Best Books of 2016,Esquire,Innocents and Others,Dana Spiotta,2016,Fiction,Female,White,FALSE,1966,FALSE
The 25 Best Books of 2016,Esquire,Grief Is the Thing With Feathers,Max Porter,2016,Fiction,Male,White,FALSE,1981,FALSE
The 25 Best Books of 2016,Esquire,Homegoing,Yaa Gyasi,2016,Fiction,Female,Black,FALSE,1989,FALSE
The 25 Best Books of 2016,Esquire,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
These are the Best Books of 2016,GQ,Version Control,Dexter Palmer,2016,Fiction,Male,Black,FALSE,1975,TRUE
These are the Best Books of 2016,GQ,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
These are the Best Books of 2016,GQ,What Belongs to You,Garth Greenwell,2016,Fiction,Male,White,FALSE,1978,FALSE
These are the Best Books of 2016,GQ,The Mothers,Brit Bennett,2016,Fiction,Female,Black,FALSE,1990,FALSE
These are the Best Books of 2016,GQ,The Sport of Kings,C.E. Morgan,2016,Fiction,Female,White,FALSE,1976,FALSE
The 33 Best Books of 2016,Elle,American Housewife,Helen Ellis,2016,Fiction,Female,White,FALSE,1970,FALSE
The 33 Best Books of 2016,Elle,"Fine, Fine, Fine, Fine, Fine",Diane Williams,2016,Fiction,Female,White,FALSE,1946,FALSE
The 33 Best Books of 2016,Elle,When Breath Becomes Air,Paul Kalanithi,2016,Non-Fiction,Male,Asian,FALSE,1977,FALSE
The 33 Best Books of 2016,Elle,The Portable Veblen,Elizabeth McKenzie,2016,Fiction,Female,White,FALSE,1958,FALSE
The 33 Best Books of 2016,Elle,The Vegetarian,Han Kang,2016,Fiction,Female,Asian,FALSE,1970,FALSE
The 33 Best Books of 2016,Elle,Originals,Adam Grant,2016,Non-Fiction,Male,White,FALSE,1981,FALSE
The 33 Best Books of 2016,Elle,Perfect Days,Raphael Montes,2016,Fiction,Male,White,TRUE,1990,FALSE
The 33 Best Books of 2016,Elle,Women Who Read Are Dangerous,Stefan Bollman,2016,Non-Fiction,Male,White,FALSE,1958,FALSE
The 33 Best Books of 2016,Elle,The Lonely City: Adventures in the Art of Being Alone,Olivia Laing,2016,Non-Fiction,Female,White,FALSE,1977,FALSE
The 33 Best Books of 2016,Elle,What Is Not Yours Is Not Yours,Helen Oyeyemi,2016,Fiction,Female,Black,FALSE,1984,FALSE
The 33 Best Books of 2016,Elle,Lab Girl,Hope Jahren,2016,Non-Fiction,Female,White,FALSE,1969,FALSE
The 33 Best Books of 2016,Elle,Sweetbitter,Stephanie Danler,2016,Fiction,Female,White,FALSE,1984,TRUE
The 33 Best Books of 2016,Elle,Imagine Me Gone,Adam Haslett,2016,Fiction,Male,White,FALSE,1970,FALSE
The 33 Best Books of 2016,Elle,In the Darkroom,Susan Faludi,2016,Non-Fiction,Female,White,FALSE,1959,FALSE
The 33 Best Books of 2016,Elle,Homegoing,Yaa Gyasi,2016,Fiction,Female,Black,FALSE,1989,FALSE
The 33 Best Books of 2016,Elle,The Girls,Emma Cline,2016,Fiction,Female,White,FALSE,1989,FALSE
The 33 Best Books of 2016,Elle,Pond,Claire-Louise Bennett,2016,Fiction,Female,White,FALSE,1979,TRUE
The 33 Best Books of 2016,Elle,Heroes of the Frontier,Dave Eggers,2016,Fiction,Male,White,FALSE,1970,FALSE
The 33 Best Books of 2016,Elle,Barkskins,Annie Proulx,2016,Fiction,Female,White,FALSE,1935,FALSE
The 33 Best Books of 2016,Elle,You Will Know Me,Megan Abbott,2016,Fiction,Female,White,FALSE,1971,FALSE
The 33 Best Books of 2016,Elle,The Fire This Time,Jesmyn Ward,2016,Non-Fiction,Female,Black,FALSE,1977,FALSE
The 33 Best Books of 2016,Elle,Another Brooklyn,Jacqueline Woodson,2016,Fiction,Female,Black,FALSE,1963,FALSE
The 33 Best Books of 2016,Elle,I'm Supposed to Protect You From All This,Nadja Spiegelman,2016,Non-Fiction,Female,White,FALSE,1987,FALSE
The 33 Best Books of 2016,Elle,"Slow Days, Fast Company: The World, The Flesh, and L.A.",Eve Babitz,2016,Fiction,Female,White,FALSE,1943,FALSE
The 33 Best Books of 2016,Elle,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
The 33 Best Books of 2016,Elle,Mischling,Affinity Konar,2016,Fiction,Female,White,FALSE,1978,FALSE
The 33 Best Books of 2016,Elle,The Mothers,Brit Bennett,2016,Fiction,Female,Black,FALSE,1990,FALSE
The 33 Best Books of 2016,Elle,The Wangs vs. the World,Jade Chang,2016,Fiction,Female,Asian,FALSE,1978,TRUE
The 33 Best Books of 2016,Elle,The Trespasser,Tana French,2016,Fiction,Female,White,FALSE,1973,FALSE
The 33 Best Books of 2016,Elle,Pull Me Under,Kelly Luce,2016,Fiction,Female,White,FALSE,1984,TRUE
The 33 Best Books of 2016,Elle,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
The 33 Best Books of 2016,Elle,A Woman Looking at Men Looking at Women,Siri Hustvedt,2016,Non-Fiction,Female,White,FALSE,1955,FALSE
The 33 Best Books of 2016,Elle,Whatever Happened to Interracial Love?,Kathleen Collins,2016,Fiction,Female,Black,FALSE,1942,FALSE
Best 2016 Books,Publishers Weekly,Barkskins,Annie Proulx,2016,Fiction,Female,White,FALSE,1935,FALSE
Best 2016 Books,Publishers Weekly,What Belongs to You,Garth Greenwell,2016,Fiction,Male,White,FALSE,1978,FALSE
Best 2016 Books,Publishers Weekly,Blood in the Water: The Attica Prison Uprising of 1971 and Its Legacy,Heather Ann Thompson,2016,Non-Fiction,Female,White,FALSE,1966,TRUE
Best 2016 Books,Publishers Weekly,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016,Non-Fiction,Male,White,FALSE,1980,TRUE
Best 2016 Books,Publishers Weekly,Guilty Thing: A Life of Thomas De Quincey,Frances Wilson,2016,Non-Fiction,Female,White,FALSE,1964,FALSE
Best 2016 Books,Publishers Weekly,A Kingdom of Their Own: The Family Karzai and the Afghan Disaster,Joshua Partlow,2016,Non-Fiction,Male,White,FALSE,1977,TRUE
Best 2016 Books,Publishers Weekly,Ninety-Nine Stories of God,Joy Williams,2016,Fiction,Female,White,FALSE,1944,FALSE
Best 2016 Books,Publishers Weekly,Secondhand Time: The Last of the Soviets,Svetlana Alexievich,2016,Non-Fiction,Female,White,FALSE,1948,FALSE
Best 2016 Books,Publishers Weekly,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
Best 2016 Books,Publishers Weekly,The Vegetarian,Han Kang,2016,Fiction,Female,Asian,FALSE,1970,FALSE
The 10 Best Books of 2016,Washington Post,Commonwealth,Ann Patchett,2016,Fiction,Female,White,FALSE,1963,FALSE
The 10 Best Books of 2016,Washington Post,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016,Non-Fiction,Male,White,FALSE,1980,TRUE
The 10 Best Books of 2016,Washington Post,The Gene: An Intimate History,Siddhartha Mukherjee,2016,Non-Fiction,Male,Asian,FALSE,1970,FALSE
The 10 Best Books of 2016,Washington Post,News of the World,Paulette Jiles,2016,Fiction,Female,White,FALSE,1943,FALSE
The 10 Best Books of 2016,Washington Post,"The Return: Fathers, Sons, and the Land in Between",Hisham Matar,2016,Non-Fiction,Male,White,FALSE,1970,FALSE
The 10 Best Books of 2016,Washington Post,Rogue Heroes,Ben Macintyre,2016,Non-Fiction,Male,White,FALSE,1963,FALSE
The 10 Best Books of 2016,Washington Post,Secondhand Time: The Last of the Soviets,Svetlana Alexievich,2016,Non-Fiction,Female,White,FALSE,1948,FALSE
The 10 Best Books of 2016,Washington Post,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
The 10 Best Books of 2016,Washington Post,The Trespasser,Tana French,2016,Fiction,Female,White,FALSE,1973,FALSE
The 10 Best Books of 2016,Washington Post,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,Homegoing,Yaa Gyasi,2016,Fiction,Female,Black,FALSE,1989,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,Underground Airlines,Ben Winters,2016,Fiction,Male,White,FALSE,1976,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,Here I Am,Jonathan Safran Foer,2016,Fiction,Male,White,FALSE,1977,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,The Wonder,Emma Donoghue,2016,Fiction,Female,White,FALSE,1969,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,The Lonely City: Adventures in the Art of Being Alone,Olivia Laing,2016,Non-Fiction,Female,White,FALSE,1977,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,"Eleanor Roosevelt: The War Years And After, 1939-1962",Blanche Wiesen Cook,2016,Non-Fiction,Female,White,FALSE,1941,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,Eyes On The Street: The Life Of Jane Jacobs,Robert Kanigel,2016,Non-Fiction,Male,White,FALSE,1946,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,Born to Run,Bruce Springsteen,2016,Non-Fiction,Male,White,FALSE,1949,FALSE
The 10 Best Books of 2016 Faced Tough Topics Head On,NPR,When Breath Becomes Air,Paul Kalanithi,2016,Non-Fiction,Male,Asian,FALSE,1977,FALSE
The 10 most important books of 2016,LA Times,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
The 10 most important books of 2016,LA Times,"Trump Revealed: An American Journey of Ambition, Ego, Money, and Power",Michael Kranish,2016,Non-Fiction,Male,White,FALSE,1957,FALSE
The 10 most important books of 2016,LA Times,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016,Non-Fiction,Male,White,FALSE,1980,TRUE
The 10 most important books of 2016,LA Times,The Sun is Also a Star,Nicola Yoon,2016,Fiction,Female,Black,FALSE,1972,FALSE
The 10 most important books of 2016,LA Times,Shrill: Notes from a Loud Woman,Lindy West,2016,Non-Fiction,Female,White,FALSE,1982,FALSE
The 10 most important books of 2016,LA Times,The White Donkey: Terminal Lance,Maximilian Uriarte,2016,Fiction,Male,White,TRUE,1986,FALSE
The 10 most important books of 2016,LA Times,City of Thorns: Nine Lives in the World’s Largest Refugee Camp,Ben Rawlence,2016,Non-Fiction,Male,White,FALSE,1983,TRUE
The 10 most important books of 2016,LA Times,Born to Run,Bruce Springsteen,2016,Non-Fiction,Male,White,FALSE,1949,FALSE
The 10 most important books of 2016,LA Times,Frantumaglia: A Writer's Journey,Elena Ferrante,2016,Fiction,Female,White,FALSE,1943,FALSE
The 10 most important books of 2016,LA Times,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
"2016 Books: A President Leaves, but the Reading Continues",National Review,The Fractured Republic: Renewing America’s Social Contract in the Age of Individualism,Yuval Levin,2016,Non-Fiction,Male,White,FALSE,1977,FALSE
"2016 Books: A President Leaves, but the Reading Continues",National Review,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2015,Non-Fiction,Male,White,FALSE,1976,FALSE
"2016 Books: A President Leaves, but the Reading Continues",National Review,"American Heiress: The Wild Saga of the Kidnapping, Crimes and Trial of Patty Hearst",Jeffrey Toobin,2016,Non-Fiction,Male,White,FALSE,1960,FALSE
"2016 Books: A President Leaves, but the Reading Continues",National Review,Thanksgiving: The Holiday at the Heart of the American Experience,Melanie Kirkpatrick,2016,Non-Fiction,Female,White,FALSE,1952,TRUE
"2016 Books: A President Leaves, but the Reading Continues",National Review,The New Philistines (Provocations),Sohrab Ahmari,2016,Non-Fiction,Male,White,FALSE,1985,TRUE
"2016 Books: A President Leaves, but the Reading Continues",National Review,"Alter Egos: Hillary Clinton, Barack Obama, and the Twilight Struggle Over American Power",Mark Landler,2016,Non-Fiction,Male,White,FALSE,1965,FALSE
