List,Publication,Title,First Author,Year,Category,Sex,Race,Hispanic,Born,Age Estimated
"2016 Books: A President Leaves, but the Reading Continues",National Review,Let There Be Water: Israel's Solution for a Water-Starved World,Seth M. Siegel,2015,Non-Fiction,Male,White,FALSE,1953,FALSE
"2016 Books: A President Leaves, but the Reading Continues",National Review,No Child Left Alone: Getting the Government Out of Parenting,Abby W. Schachter,2016,Non-Fiction,Female,White,FALSE,1970,TRUE
Best books of 2016,Boston Globe,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
Best books of 2016,Boston Globe,LaRose,Louise Erdrich,2016,Fiction,Female,Mixed,FALSE,1954,FALSE
Best books of 2016,Boston Globe,In the Café of Lost Youth,Patrick Modiano,2016,Fiction,Male,White,FALSE,1945,FALSE
Best books of 2016,Boston Globe,Barkskins,Annie Proulx,2016,Fiction,Female,White,FALSE,1935,FALSE
Best books of 2016,Boston Globe,Queen of the Night,Alexander Chee,2016,Fiction,Male,Mixed,FALSE,1967,TRUE
Best books of 2016,Boston Globe,The Fox Was Ever the Hunter,Herta Müller,2016,Fiction,Female,White,FALSE,1953,FALSE
Best books of 2016,Boston Globe,The Year of the Runaways,Sunjeev Sahota,2016,Fiction,Male,Asian,FALSE,1981,FALSE
Best books of 2016,Boston Globe,My Name Is Lucy Barton,Elizabeth Strout,2016,Fiction,Female,White,FALSE,1956,FALSE
Best books of 2016,Boston Globe,Our Young Man,Edmund White,2016,Fiction,Male,White,FALSE,1940,FALSE
Best books of 2016,Boston Globe,The Story of a Brief Marriage,Anuk Arudpragasam,2016,Fiction,Male,Asian,FALSE,1988,FALSE
Best books of 2016,Boston Globe,Secondhand Time: The Last of the Soviets,Svetlana Alexievich,2016,Non-Fiction,Female,White,FALSE,1948,FALSE
Best books of 2016,Boston Globe,All the Single Ladies: Unmarried Women and the Rise of an Independent Nation,Rebecca Traister,2016,Non-Fiction,Female,White,FALSE,1975,FALSE
Best books of 2016,Boston Globe,"At the Existentialist Café: Freedom, Being, and Apricot Cocktails",Sarah Bakewell,2016,Non-Fiction,Female,White,FALSE,1962,TRUE
Best books of 2016,Boston Globe,Black Elk: The Life of an American Visionary,Joe Jackson,2016,Non-Fiction,Male,White,FALSE,1967,TRUE
Best books of 2016,Boston Globe,Blood at the Root: A Racial Cleansing in America,Patrick Phillips,2016,Non-Fiction,Male,White,FALSE,1970,FALSE
Best books of 2016,Boston Globe,Blood in the Water: The Attica Prison Uprising of 1971 and Its Legacy,Heather Ann Thompson,2016,Non-Fiction,Female,White,FALSE,1966,TRUE
Best books of 2016,Boston Globe,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016,Non-Fiction,Male,White,FALSE,1980,TRUE
Best books of 2016,Boston Globe,"Imbeciles: The Supreme Court, American Eugenics, and the Sterilization of Carrie Buck",Adam Cohen,2016,Non-Fiction,Male,White,FALSE,1962,FALSE
Best books of 2016,Boston Globe,Kill ’Em and Leave: Searching for James Brown and the American Soul,James McBride,2016,Non-Fiction,Male,Black,FALSE,1957,FALSE
Best books of 2016,Boston Globe,Mad Enchantment: Claude Monet and the Painting of the Water Lilies,Ross King,2016,Non-Fiction,Male,White,FALSE,1962,FALSE
Best books of 2016,Boston Globe,Moscow Nights: The Van Cliburn Story: How One Man and His Piano Transformed the Cold War,Nigel Cliff,2016,Non-Fiction,Male,White,FALSE,1969,FALSE
Best books of 2016,Boston Globe,On Trails: An Exploration,Robert Moor,2016,Non-Fiction,Male,White,FALSE,1987,TRUE
Best books of 2016,Boston Globe,One of These Things First,Steven Gaines,2016,Non-Fiction,Male,White,FALSE,1946,FALSE
Best books of 2016,Boston Globe,Pit Bull: The Battle Over an American Icon,Bronwen Dickey,2016,Non-Fiction,Female,White,FALSE,1981,FALSE
Best books of 2016,Boston Globe,Shirley Jackson: A Rather Haunted Life,Ruth Franklin,2016,Non-Fiction,Female,White,FALSE,1974,TRUE
Best books of 2016,Boston Globe,The Song Poet: A Memoir of My Father,Kao Kalia Yang,2016,Non-Fiction,Female,Asian,FALSE,1980,FALSE
Best books of 2016,Boston Globe,Stamped From the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,2016,Non-Fiction,Male,Black,FALSE,1982,FALSE
Best books of 2016,Boston Globe,Time Travel: A History,James Gleick,2016,Non-Fiction,Male,White,FALSE,1954,FALSE
Best books of 2016,Boston Globe,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O’Neil,2016,Non-Fiction,Female,White,FALSE,1973,FALSE
Best books of 2016,Boston Globe,White Rage: The Unspoken Truth of Our Racial Divide,Carol Anderson,2016,Non-Fiction,Female,Black,FALSE,1939,FALSE
Best books of 2016,Boston Globe,Writing to Save a Life: The Louis Till File,John Edgar Wideman,2016,Non-Fiction,Male,Black,FALSE,1941,FALSE
Best books of 2016,Boston Globe,Rain Dogs,Adrian McKinty,2016,Fiction,Male,White,FALSE,1968,FALSE
Best books of 2016,Boston Globe,South Village,Rob Hart,2016,Fiction,Male,White,FALSE,1980,TRUE
Best books of 2016,Boston Globe,Silence of the Sea,Yrsa Sigurdardóttir,2016,Fiction,Female,White,FALSE,1963,FALSE
Best books of 2016,Boston Globe,So Say the Fallen,Stuart Neville,2016,Fiction,Male,White,FALSE,1972,FALSE
Best books of 2016,Boston Globe,Even Dogs in the Wild,Ian Rankin,2016,Fiction,Male,White,FALSE,1960,FALSE
Best books of 2016,Boston Globe,Wilde Lake,Laura Lippman,2016,Fiction,Female,White,FALSE,1959,FALSE
Best books of 2016,Boston Globe,The Darkest Secret,Alex Marwood,2016,Fiction,Female,White,FALSE,1960,TRUE
Best books of 2016,Boston Globe,Red Right Hand,Chris Holm,2016,Fiction,Male,White,FALSE,1977,FALSE
Best books of 2016,Boston Globe,Real Tigers,Mick Herron,2016,Fiction,Male,White,FALSE,1970,TRUE
Best books of 2016,Boston Globe,Let the Devil Out,Bill Loehfelm,2016,Fiction,Male,White,FALSE,1969,FALSE
Best books of 2016,Boston Globe,You Will Know Me,Megan Abbott,2016,Fiction,Female,White,FALSE,1971,FALSE
Best books of 2016,Boston Globe,Out of Bounds,Val McDermid,2016,Fiction,Female,White,FALSE,1955,FALSE
Best books of 2016,Boston Globe,The Ex: A Novel,Alafair Burke,2016,Fiction,Female,Mixed,FALSE,1969,FALSE
Best books of 2016,Boston Globe,The Sound of Silence,Katrina Goldsaito,2016,Fiction,Female,Mixed,FALSE,1979,FALSE
Best books of 2016,Boston Globe,Give and Take,Adam Grant,2013,Non-Fiction,Male,White,FALSE,1981,FALSE
Best books of 2016,Boston Globe,The Night Gardener,Terry Fan,2016,Fiction,Male,Asian,FALSE,1985,TRUE
Best books of 2016,Boston Globe,They All Saw a Cat,Brendan Wenzel,2016,Fiction,Male,White,FALSE,1982,TRUE
Best books of 2016,Boston Globe,Horrible Bear!,Ame Dyckman,2016,Fiction,Female,White,FALSE,1986,TRUE
Best books of 2016,Boston Globe,The Uncorker of Ocean Bottles,Michelle Cuevas,2016,Fiction,Female,White,TRUE,1982,TRUE
Best books of 2016,Boston Globe,What Color Is the Wind?,Anne Herbauts,2016,Fiction,Female,White,FALSE,1976,TRUE
Best books of 2016,Boston Globe,We Found a Hat,Jon Klassen,2016,Fiction,Male,White,FALSE,1981,FALSE
Best books of 2016,Boston Globe,School’s First Day of School,Adam Rex,2016,Fiction,Male,White,FALSE,1973,FALSE
Best books of 2016,Boston Globe,Jazz Day,Roxane Orgill,2016,Non-Fiction,Female,White,FALSE,1962,TRUE
Best books of 2016,Boston Globe,The Dead Bird,Margaret Wise Brown,1995,Fiction,Female,White,FALSE,1910,FALSE
Best books of 2016,Boston Globe,Thunder Boy Jr.,Sherman Alexie,2016,Fiction,Male,Native American,FALSE,1966,FALSE
Best books of 2016,Boston Globe,Du Iz Tak?,Carson Ellis,2016,Fiction,Female,White,FALSE,1975,FALSE
Best books of 2016,Boston Globe,The Not So Quiet Library,Zachariah OHora,2016,Fiction,Male,White,FALSE,1975,TRUE
Best books of 2016,Boston Globe,Grandad’s Island,Benji Davies,2015,Fiction,Male,White,FALSE,1980,FALSE
Best books of 2016,Boston Globe,You Negotiate Like a Girl: Reflections on a Career in the National Football League,Amy Trask,2016,Non-Fiction,Female,White,FALSE,1961,FALSE
Best books of 2016,Boston Globe,I’m Fascinated by Sacrifice Flies: Inside the Game We All Love,Tim Kurkjian,2016,Non-Fiction,Male,White,FALSE,1956,FALSE
Best books of 2016,Boston Globe,"Terror in the City of Champions: Murder, Baseball, and the Secret Society that Shocked Depression-era Detroit",Tom Stanton,2016,Non-Fiction,Male,White,FALSE,1960,FALSE
Best books of 2016,Boston Globe,Champion of the World,Chad Dundas,2016,Fiction,Male,White,FALSE,1969,TRUE
Best books of 2016,Boston Globe,The Only Rule Is It Has to Work: Our Wild Experiment Building a New Kind of Baseball Team,Ben Lindbergh,2016,Non-Fiction,Male,White,FALSE,1990,TRUE
Best books of 2016,Boston Globe,"Black Gods of the Asphalt: Religion, Hip-Hop, and Street Basketball",Onaje X.O. Woodbine,2016,Non-Fiction,Male,Black,FALSE,1980,TRUE
Best books of 2016,Boston Globe,The Games: A Global History of the Olympics,David Goldblatt,2016,Non-Fiction,Male,White,FALSE,1965,FALSE
Best books of 2016,Boston Globe,Unsportsmanlike Conduct: College Football and the Politics of Rape,Jessica Luther,2016,Non-Fiction,Female,White,FALSE,1980,TRUE
Best books of 2016,Boston Globe,The Domino Diaries: My Decade Boxing With Olympic Champions and Chasing Hemingway’s Ghost in the Last Days of Castro’s Cuba,Brin-Jonathan Butler,2015,Non-Fiction,Male,White,FALSE,1979,FALSE
Best books of 2016,Boston Globe,"Playing Through the Whistle: Steel, Football, and an American Town",S.L. Price,2016,Non-Fiction,Male,White,FALSE,1962,FALSE
Best books of 2016,Boston Globe,"The Murder of Sonny Liston: Las Vegas, Heroin, and Heavyweights",Shaun Assael,2016,Non-Fiction,Male,White,FALSE,1962,FALSE
Best books of 2016,Boston Globe,Writings on the Wall: Searching for a New Equality Beyond Black and White,Kareem Abdul-Jabbar,2016,Non-Fiction,Male,Black,FALSE,1947,FALSE
Best books of 2016,Boston Globe,"This Is Your Brain on Sports: The Science of Underdogs, the Value of Rivalry, and What We Can Learn From the T-Shirt Cannon",L. Jon Wertheim,2016,Non-Fiction,Male,White,FALSE,1970,FALSE
Best books of 2016,Boston Globe,Odes,Sharon Olds,2016,Fiction,Female,White,FALSE,1942,FALSE
Best books of 2016,Boston Globe,Night,Etel Adnan,2016,Fiction,Female,White,FALSE,1925,FALSE
Best books of 2016,Boston Globe,"Blue Laws: Selected and Uncollected Poems, 1995-2015",Kevin Young,2016,Fiction,Male,Black,FALSE,1970,FALSE
Best books of 2016,Boston Globe,White Blight,Athena Farrokhzad,2015,Fiction,Female,White,FALSE,1983,FALSE
Best books of 2016,Boston Globe,The Black Maria,Aracelis Girmay,2016,Fiction,Female,Black,FALSE,1977,FALSE
Best books of 2016,Boston Globe,House of Lords and Commons,Ishion Hutchinson,2016,Fiction,Male,Black,FALSE,1983,FALSE
Best books of 2016,Boston Globe,Olio,Tyehimba Jess,2016,Fiction,Male,Black,FALSE,1968,TRUE
Best books of 2016,Boston Globe,The Little Edges,Fred Moten,2014,Fiction,Male,Black,FALSE,1962,FALSE
Best books of 2016,Boston Globe,Look,Solmaz Sharif,2016,Fiction,Female,White,FALSE,1986,FALSE
Best books of 2016,Boston Globe,Night Sky With Exit Wounds,Ocean Vuong,2016,Fiction,Male,Asian,FALSE,1988,FALSE
The Top 10 Nonfiction Books,Time,Girls and Sex,Peggy Orenstein,2016,Non-Fiction,Female,White,FALSE,1961,FALSE
The Top 10 Nonfiction Books,Time,The Constitution Today,Akhil Reed Amar,2016,Non-Fiction,Male,Asian,FALSE,1958,FALSE
The Top 10 Nonfiction Books,Time,Kill ’Em and Leave: Searching for James Brown and the American Soul,James McBride,2016,Non-Fiction,Male,Black,FALSE,1957,FALSE
The Top 10 Nonfiction Books,Time,Lab Girl,Hope Jahren,2016,Non-Fiction,Female,White,FALSE,1969,FALSE
The Top 10 Nonfiction Books,Time,Shirley Jackson: A Rather Haunted Life,Ruth Franklin,2016,Non-Fiction,Female,White,FALSE,1974,TRUE
The Top 10 Nonfiction Books,Time,Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race,Margot Lee Shetterly,2016,Non-Fiction,Female,Black,FALSE,1969,FALSE
The Top 10 Nonfiction Books,Time,Known and Strange Things,Teju Cole,2016,Non-Fiction,Male,Black,FALSE,1975,FALSE
The Top 10 Nonfiction Books,Time,You'll Grow Out of It,Jessi Klein,2016,Non-Fiction,Female,White,FALSE,1975,FALSE
The Top 10 Nonfiction Books,Time,Hillbilly Elegy,JD Vance,2016,Non-Fiction,Male,White,FALSE,1982,TRUE
The Top 10 Nonfiction Books,Time,March: Book Three,John Lewis,2016,Non-Fiction,Male,Black,FALSE,1940,FALSE
The Top 10 Novels,Time,Here I Am,Jonathan Safran Foer,2016,Fiction,Male,White,FALSE,1977,FALSE
The Top 10 Novels,Time,My Name Is Lucy Barton,Elizabeth Strout,2016,Fiction,Female,White,FALSE,1956,FALSE
The Top 10 Novels,Time,The Trespasser,Tana French,2016,Fiction,Female,White,FALSE,1973,FALSE
The Top 10 Novels,Time,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
The Top 10 Novels,Time,Imagine Me Gone,Adam Haslett,2016,Fiction,Male,White,FALSE,1970,FALSE
The Top 10 Novels,Time,All the Birds in the Sky,Charlie Jane Anders,2016,Fiction,Female,White,FALSE,1981,TRUE
The Top 10 Novels,Time,Homegoing,Yaa Gyasi,2016,Fiction,Female,Black,FALSE,1989,FALSE
The Top 10 Novels,Time,Commonwealth,Ann Patchett,2016,Fiction,Female,White,FALSE,1963,FALSE
The Top 10 Novels,Time,Another Brooklyn,Jacqueline Woodson,2016,Fiction,Female,Black,FALSE,1963,FALSE
The Top 10 Novels,Time,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Underground Railroad,Colson Whitehead,2016,Fiction,Male,Black,FALSE,1969,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Vegetarian,Han Kang,2016,Fiction,Female,Asian,FALSE,1970,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,What Is Not Yours Is Not Yours,Helen Oyeyemi,2016,Fiction,Female,Black,FALSE,1984,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Regional Office Is Under Attack!,Manuel Gonzales,2016,Fiction,Male,White,TRUE,1975,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Mothers,Brit Bennett,2016,Fiction,Female,Black,FALSE,1990,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Imagine Me Gone,Adam Haslett,2016,Fiction,Male,White,FALSE,1970,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Homegoing,Yaa Gyasi,2016,Fiction,Female,Black,FALSE,1989,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Association of Small Bombs,Karan Mahajan,2016,Fiction,Male,Asian,FALSE,1984,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Version Control,Dexter Palmer,2016,Fiction,Male,Black,FALSE,1975,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,What Belongs to You,Garth Greenwell,2016,Fiction,Male,White,FALSE,1978,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Sweetbitter,Stephanie Danler,2016,Fiction,Female,White,FALSE,1984,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Wangs vs. the World,Jade Chang,2016,Fiction,Female,Asian,FALSE,1978,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,Moonglow,Michael Chabon,2016,Fiction,Male,White,FALSE,1963,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,"We Love You, Charlie Freeman",Kaitlyn Greenidge,2016,Fiction,Female,Black,FALSE,1982,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,Queen of the Night,Alexander Chee,2016,Fiction,Male,Mixed,FALSE,1967,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,Girls on Fire,Robin Wasserman,2016,Fiction,Female,White,FALSE,1978,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Here Comes the Sun,Nicole Dennis-Benn,2016,Fiction,Female,Black,FALSE,1981,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Pond,Claire-Louise Bennett,2016,Fiction,Female,White,FALSE,1979,TRUE
The 24 Best Fiction Books Of 2016,Buzzfeed,Private Citizens,Tony Tulathimutte,2016,Fiction,Male,Asian,FALSE,1983,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Some Possible Solutions,Helen Phillips,2016,Fiction,Female,White,FALSE,1983,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Lost Time Accidents,John Wray,2016,Fiction,Male,White,FALSE,1971,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Another Brooklyn,Jacqueline Woodson,2016,Fiction,Female,Black,FALSE,1963,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,The Red Car,Marcy Dermansky,2016,Fiction,Female,White,FALSE,1969,FALSE
The 24 Best Fiction Books Of 2016,Buzzfeed,Swing Time,Zadie Smith,2016,Fiction,Female,Black,FALSE,1975,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Shirley Jackson: A Rather Haunted Life,Ruth Franklin,2016,Non-Fiction,Female,White,FALSE,1974,TRUE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Bullies: A Friendship,Alex Abramovich,2016,Non-Fiction,Male,White,FALSE,1972,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race,Margot Lee Shetterly,2016,Non-Fiction,Female,Black,FALSE,1969,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,2016,Non-Fiction,Male,Asian,FALSE,1981,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Born to Run,Bruce Springsteen,2016,Non-Fiction,Male,White,FALSE,1949,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,The Art of Waiting,Belle Boggs,2016,Non-Fiction,Female,White,FALSE,1978,TRUE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Stamped From the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,2016,Non-Fiction,Male,Black,FALSE,1982,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Boy Erased,Garrard Conley,2016,Non-Fiction,Male,White,FALSE,1982,TRUE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Atlas Obscura: An Explorer’s Guide to the World’s Hidden Wonders,Joshua Foer,2016,Non-Fiction,Male,White,FALSE,1982,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,The Fire This Time,Jesmyn Ward,2016,Non-Fiction,Female,Black,FALSE,1977,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,How to Survive a Plague: The Inside Story of How Citizens and Science Tamed AIDS,David France,2016,Non-Fiction,Male,White,FALSE,1959,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Secondhand Time: The Last of the Soviets,Svetlana Alexievich,2016,Non-Fiction,Female,White,FALSE,1948,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Am I Alone Here?,Peter Orner,2016,Non-Fiction,Male,White,FALSE,1968,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,The South Side: A Portrait of Chicago and American Segregation,Natalie Y. Moore,2016,Non-Fiction,Female,Black,FALSE,1977,TRUE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Time Travel: A History,James Gleick,2016,Non-Fiction,Male,White,FALSE,1954,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,March: Book Three,John Lewis,2016,Non-Fiction,Male,Black,FALSE,1940,FALSE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016,Non-Fiction,Male,White,FALSE,1980,TRUE
The 18 Best Nonfiction Books Of 2016,Buzzfeed,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O’Neil,2016,Non-Fiction,Female,White,FALSE,1973,FALSE
The best books we read in 2016,Vox,High Wages,Dorothy Whipple,1930,Fiction,Female,White,FALSE,1893,FALSE
The best books we read in 2016,Vox,Rose Under Fire,Elizabeth Wein,2014,Fiction,Female,White,FALSE,1964,FALSE
The best books we read in 2016,Vox,Homegoing,Yaa Gyasi,2016,Fiction,Female,Black,FALSE,1989,FALSE
The best books we read in 2016,Vox,The Wangs vs. the World,Jade Chang,2016,Fiction,Female,Asian,FALSE,1978,TRUE
The best books we read in 2016,Vox,This Is Where I Leave You,Jonathan Tropper,2010,Fiction,Male,White,FALSE,1946,FALSE
The best books we read in 2016,Vox,The Perks of Being a Wallflower,Stephen Chbosky,2012,Fiction,Male,White,FALSE,1970,FALSE
The best books we read in 2016,Vox,Version Control,Dexter Palmer,2016,Fiction,Male,Black,FALSE,1975,FALSE
The best books we read in 2016,Vox,White Teeth,Zadie Smith,2011,Fiction,Female,Black,FALSE,1975,FALSE
The best books we read in 2016,Vox,Your Name is Renée: Ruth Kapp Hartz's Story as a Hidden Child in Nazi-Occupied France,Stacy Cretzmeyer,2002,Non-Fiction,Female,White,FALSE,1951,FALSE
The best books we read in 2016,Vox,The Argonauts,Maggie Nelson,2015,Non-Fiction,Female,White,FALSE,1973,FALSE
The best books we read in 2016,Vox,The Attention Merchants: The Epic Scramble to Get Inside Our Heads,Tim Wu,2016,Non-Fiction,Male,Mixed,FALSE,1971,TRUE
The best books we read in 2016,Vox,Hitler: A Biography,Ian Kershaw,1991,Non-Fiction,Male,White,FALSE,1943,FALSE
The best books we read in 2016,Vox,Atlas Obscura: An Explorer’s Guide to the World’s Hidden Wonders,Joshua Foer,2016,Non-Fiction,Male,White,FALSE,1982,FALSE
The best books we read in 2016,Vox,TV: The Book,Alan Sepinwall,2016,Non-Fiction,Male,White,FALSE,1975,TRUE
The best books we read in 2016,Vox,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,1995,Non-Fiction,Female,White,FALSE,1954,FALSE
The best books we read in 2016,Vox,Storycraft: The Complete Guide to Writing Narrative Nonfiction,Jack Hart,2011,Non-Fiction,Male,White,FALSE,1947,TRUE